AAPL,GOOG,MSFT
-0.9564188522973804,-0.30288021944530064,0.6714628297362024
-2.8173220507715313,-2.0845673233085504,-0.929013816102886
0.01024380249947665,-2.316278343675615,-1.4666987256552244
1.4032571955341577,-0.17179727921052823,1.2689116642264686
3.8484848484848566,0.31416965161186194,2.9397590361445847
0.10699348312421808,-1.29463395172551,-0.8192883895131065
-2.467936261173731,-0.7295729674016371,-1.2508850601840815
0.8866308029487957,0.7369706840390844,-0.5258126195028856
-0.37523452157598447,0.9457984721717105,-0.8649687650168159
-2.715829120824653,0.18418418418417737,-1.0421715947649068
-0.7743250127356105,1.2529475240797616,1.6654420769042444
2.5669986651607024,-0.2328840119205089,0.3372681281618828
0.7708479327259932,2.1977804593380945,-1.0084033613445453
2.602821378899267,3.1570593472958652,2.6194518554450763
0.5131680867544564,1.0395361492128607,0.11817537225240482
0.10596281668433516,-0.8784147677679432,-0.37771482530688516
-3.502694380292537,-3.0970135271855104,-9.241706161137452
5.6541683286797095,-1.6647009918601796,-3.4464751958224515
3.11467673430863,0.1297679905623239,1.9740400216333276
-1.4645308924485123,4.673447747712367,-3.8186157517899666
1.2540640966093752,-1.1312047424304916,2.17810862972152
0.018348623853214896,0.14420431474488904,0.7825148407986982
0.7613281966611707,-1.22397165539323,0.5622489959839383
0.7191624943104324,0.9226401703335663,1.4643237486687832
-0.8405639913232177,0.6481164709012832,-0.10495932826030119
0.6562756357670452,-0.5986214710603233,-0.10506960861570436
1.9288236892148758,1.7268893195030222,0.5521956350249768
2.3365316275764103,-0.18114927073412668,-0.4968619246862094
1.2674711346471135,1.2984097287184415,1.6557161629435102
0.48864123446206165,1.1210845153664106,1.8097207859358866
0.5971677188193247,-1.125093605596239,0.0507872016251909
0.6953867028493876,-0.5781841692066081,-0.10152284263958977
-0.21054404581438702,0.5871205083423092,-0.07621951219513035
0.8186344839226978,-0.7222283793268947,0.8390541571319465
2.6954629164573918,-1.3061194113159758,0.6555723651033851
-0.6194978806651541,0.7861249882175514,-0.1503006012024133
-2.5590551181102428,1.4514982604466597,-0.22579026593074758
1.2710437710437672,2.1350344776724928,0.17601206939903413
-1.5044468456487436,0.5253086865477652,-0.4769076305221054
0.48945147679324563,2.3183148670246068,0.0504413619167865
0.2099428955324223,0.4019095089332847,-1.3612301487269995
-0.6368892985837649,-0.047197021343559076,-0.511116790186561
-1.6530319642405256,0.34102833158446977,0.12843565373747978
0.14578509561786746,-1.3281045751634024,-1.7444843509492047
0.4281555060798192,0.20489993464398726,1.1488250652741616
-2.071964529331516,-2.432618237585704,-1.9101703665462155
-1.8197649107531522,-0.6901660373267893,-0.10526315789473051
1.8091521816246736,0.7859261011152308,-2.2918861959957737
-0.6968641114982521,-1.4747558620191614,0.8627662442706852
1.1052631578947425,1.3136198746839467,0.45442395081529696
1.6744750997744084,-0.6618564531004067,0.31931878658861823
1.1263759706459764,1.572825077822082,1.9363395225464153
-0.7594295840013587,-0.270623868666775,-0.49440541243819247
-1.2498937165207002,0.42590662401609247,1.3859832635983338
1.033235749956951,-0.2773652094554824,-0.05158627805004201
-0.4090676666098525,2.0366781510192444,0.10322580645161228
-2.6099606366592476,-1.9995427606703808,-3.3513792214488247
0.6941393550654595,-0.6478125112155952,-0.613496932515345
-0.7940663176265295,-1.230018965050117,-0.5904455179817414
2.5332043275573923,0.6729573549850043,-0.026997840172782173
-1.5355580337994224,-0.7302187023178086,-0.729138536321905
-0.14810942672939253,-0.993595608417186,0.16322089227420733
0.8637989704214144,-1.295580978431643,-1.0592069527430747
1.6176470588235237,0.23218364977717343,3.129289047488326
-1.0470758491529786,0.046702783485885746,-0.05323396326857299
-0.3269098417068128,0.8551955933152833,-0.26631158455391324
0.7595373726911658,-0.1536667098661515,0.1335113484646211
0.4283022100393996,-0.14277767476358338,0.5866666666666687
-0.19617877857385224,-0.15598016823573646,0.10604453870626251
-0.43586018289035744,-1.627331733898718,-0.26483050847457834
0.38626609442060644,0.40269217680644065,1.460435475305366
-0.4873877725523834,0.23913984973731317,-0.2355404344412504
-1.1256229592713551,-1.8259007401284943,-1.28541448058761
2.2855653080733562,2.160269411809712,3.109221365931414
-0.535259133389987,-0.26221647843268636,-0.6443298969072142
1.341077987528827,1.010309665546183,0.8300907911802824
0.8175994605529313,1.4147874100652658,0.8232570105479731
0.4765487835465265,3.301558203483035,10.436335799948981
1.8139457480445875,-1.4445173998686833,0.34658040665433987
-1.5773128473357212,-0.3043016367466844,2.348606953718635
-1.4697334551191599,-0.830804796994633,-0.20247469066367874
-2.7136355975054816,-2.138121949442706,-0.8566275924256184
3.0405405405405483,0.10421706926710961,0.04547521600728466
-0.19335855401430013,0.535415504740655,-0.8636363636363664
-2.257412398921832,-1.8454824512740942,-1.3296652911508389
-0.6290934160634309,-1.2396382818387175,-2.788104089219323
0.6244037811117931,1.2361222387547333,0.9082217973231277
1.878824441954663,1.416996419822869,2.2501184272856634
-1.015142542932057,-0.4682100256400701,-0.7875839703497922
-0.358943680027346,-1.2432331528840934,-0.04669624095259284
0.11150184406896191,0.10963254196281191,0.5839757066105955
2.3389307745030896,1.657792379441858,2.2991175104505324
-0.1423189619087495,-0.8450965824665646,-0.8626560726447075
1.0982562038900134,-0.2903437295120437,-0.5953743989008609
-0.09121817729496051,0.9505917715574075,-0.25339783460032184
-0.008300132802130378,0.3554414172993736,0.0
1.029301900888191,0.6008122090974899,-0.34642032332563577
0.8709226850710738,-0.4423881587436118,-1.089223638470449
-2.1992343406369685,-1.4422987909870177,-0.6560449859418949
1.8655784125926722,1.4032912533814113,2.193396226415101
-0.19622271277901504,-0.0018525722966344915,-0.34618047542118724
-1.1386909150487345,-1.4209492756308006,-1.2505789717461746
0.1988730527013649,0.35331040574317907,0.7973733583489517
-0.4465762487595115,0.971928313264292,-0.6514657980455918
0.12460541618208865,0.20957750658407992,-0.16393442622950616
-0.580768273458887,-0.6681349595602293,-1.0321369927281387
-0.550780272052076,-0.6279113098565325,-0.4740459824602916
-0.6629185197616905,-1.2187576172351111,-0.8811621814717951
-0.29565805034633685,-0.026574037165683073,-0.1922152811148492
1.1437770058459584,1.8986500598074718,2.118440057775639
-0.22616853744344967,-0.3875607892824595,-0.3771805752003865
-1.0998236923851934,-0.4264791156169845,-1.017510648367248
-0.19524617996604654,-0.963687937933233,-1.051876643557248
0.5358509823934821,0.1801972685887554,0.7731336071514772
-0.23688663282571687,0.21016756603238207,0.28770079117717007
0.44945725915874757,1.411404602652766,1.6495338273966098
-0.9962009286618834,-0.007452536657159836,-1.3405456255879633
0.7930416986441591,0.2794909538094581,0.28605482717520836
-0.44839255499153907,0.4255002880023673,-0.6893273116234777
0.8498342823149541,-0.4884547069271772,-0.5983724269985613
-0.4803235864161204,-0.4852744310575696,0.024078979051278537
-0.5842506350550392,-0.6613979037049411,-0.8425613866153148
-1.7545353888084536,-1.912768718614244,-1.9664967225054508
0.728218465539654,-0.19366467249577468,-0.49529470034671563
0.9295120061967532,0.2555186259630027,0.6719761075161923
-0.12790995139421169,0.2989422045071244,-0.0988875154511848
-0.3500683060109422,-0.10317157050057091,-0.02474634991338487
-0.23991089024075762,0.413112496653012,-0.22277227722771187
-2.4821781327836523,-1.55994057369242,-0.12403870007443585
-2.043332746168758,0.7449257976510415,0.6209637357178277
2.6703830246358473,1.8149343166628418,0.22216736608244858
1.9353708731062236,3.097353479335241,2.0689655172413612
-0.04295532646049205,2.6621535083707126,0.19305019305020377
0.9626128061882344,-0.15683478880770263,0.28901734104045396
1.3365114497318586,3.50398057905823,1.9692603266090236
0.8652553763440762,16.052427351901333,-0.07065473386717036
1.8905638377613165,-1.4726643187255695,0.6363422106999916
-1.0053948013732272,-0.10859400923050044,0.7728337236533989
-4.22756172074974,-0.03019779556091562,-3.6950964443411616
-0.04310716441072726,-2.6914363389216156,1.254826254826269
-0.5347593582887722,-3.2159930465015307,-0.35748331744518413
-1.3874436351023145,0.593367117839505,-1.2915570437694313
0.501231093914889,0.11797340815611346,-0.024230676035874588
-0.314988187942955,0.6257961783439514,2.0843431895298137
-0.5090845255859011,0.10444194768408632,1.2820512820512775
-0.8734009704455148,-1.103400306675728,-0.3750586029066971
-2.358490566037741,0.8951263566758794,0.23529411764706687
-3.20845866374988,-0.31051472568559557,1.5492957746478853
0.6591957811469928,2.3090981326976623,0.0924641701340656
0.22452989054166927,-0.17086582372860537,-2.009237875288683
0.33604032483898205,-1.1483164249704303,0.23568230025925452
3.6375476788538474,-0.2471273414135,1.26969198213025
-5.206463195691214,4.2683792782415075,-1.9503134432319547
1.5435606060606233,-0.18463028542026194,0.7103954534691148
-0.07460598713046052,-0.471526472193573,0.0
0.6999533364442367,0.10206413283571081,0.5643075476134518
1.0379981464318622,0.5706720233747298,0.6780453588964175
-0.5687029902770036,-0.717236370239227,0.5573618207152631
-1.2730627306273168,0.7269900781857297,-1.385681293302532
-2.0556905251354896,-2.12891511575124,-2.0374707259953273
-6.115245182217133,-5.310514354621776,-5.6896963901506
-2.499745960776334,-3.733999477533956,-3.219264892268703
0.6044815007816506,-1.2805074540798267,-2.9072812991094765
5.739148451258669,7.999175342748188,5.5300782303749685
2.939159400411473,1.4301167637046142,2.7862985685071617
0.3331112591605567,-1.1339219899311526,0.07460830639145488
-0.47429330297855676,-1.9242361750055559,-0.9194831013916605
-4.470072436141825,-3.3093408815204284,-3.9127163280662014
4.2901326948019625,2.768530754947407,3.6805011746280147
-1.7506935807901969,-1.3168603704788895,0.3272910372608351
-1.002921129503409,-0.9154639175257606,-2.0577164366373912
2.7835152945804964,2.3239553853837025,2.997694081475788
-1.9234449760765604,-0.31562164448637464,-1.8656716417910446
2.205093179822426,1.4084736910823903,0.5069708491761693
1.4510739856801846,0.7113543091655128,0.45397225725094525
0.9598193281264766,-0.40430190005912303,-1.0042681395932673
0.8481685152390783,1.9093768050831184,2.1810803956378466
0.11090573012937366,0.1322543061372361,0.7197815835194854
-2.1418020679468186,1.0880845309600762,-0.12321340561852745
-0.41509433962263476,-2.123191787214185,-1.7271157167530249
1.5536187949981128,0.9837107667858724,1.4561888024102299
-1.5671641791044855,-2.006483696336392,-0.4949269982677418
0.8055344958301847,-0.052995872745675854,-0.04973887092764029
0.6016734041553118,0.5527347515907,0.0746454341876035
-0.2523128679562725,-2.2099712368168656,0.07458975634013765
-1.9861345325088875,-2.7909864862656786,-1.4906832298136719
-3.001338176256929,0.013447864311055824,0.35308953341739446
1.1332282223098122,2.2606181824293525,1.8848957024377944
-0.6528305563675341,0.47171361888169727,0.7893438579181122
0.7355825814044703,2.5552520080485586,2.1536955457660323
0.36023756206795543,2.322502432566087,2.3239099185433654
0.47535894450911886,0.6188909847693713,0.25755092484196496
-0.47310997393067433,-0.47719385225583055,0.11676786548340257
-1.1544431509507125,-0.4981630238495627,1.3995801259622187
2.3947394248699627,0.6962262970148458,-0.7361398665746477
-0.46966356752611294,0.4754432031820466,-0.2317497103128674
0.1733436055469939,0.8706140689996422,-0.23228803716607294
-1.4131897711978425,-0.17476621186570673,-0.4423748544819639
1.4919551438322687,1.624792677682918,0.7015902712815825
-0.730207532667182,0.06951370628949238,1.0682768230376283
0.6194347657762389,0.5889459377831363,0.22977941176469674
1.8276260100038577,-2.3750187659510646,0.3209536909674515
-0.00944643869261741,-1.1794919111767221,-1.1882998171846348
1.530467642890887,1.4285491978027087,1.757631822386685
3.0985391271982854,7.703401402292154,10.06818181818181
-3.1859205776173294,1.5356125356125405,2.6016931653933373
-0.6339144215530834,-0.6018687393024469,-1.0263634534111499
4.118585233136307,0.6295078265042608,0.5490036600244164
1.0542440079293502,0.5568412932183131,-1.1526794742163782
-0.8559964333482051,-0.8522568766389571,-1.3502454991816792
1.41199748178793,1.4490510825677871,1.1406055578598195
1.1440227030862005,0.1456088530182642,1.701865901168742
-0.4647084612012242,0.8239171374764709,0.463709677419355
-0.4580690627202233,0.43125351938579914,-0.04013646397751369
0.11504424778761013,0.34324786324786416,1.0038144950813122
-0.4066118624591164,-1.2088421282163142,-1.3913734843967407
-3.1507943551965845,0.4731752403813072,-1.1892763555734653
-0.5681818181818232,0.972100175746915,0.244798041615657
-0.3317972350230458,-0.5670383464780993,-0.6105006105006083
-2.9221379692990546,-1.9460361309027285,-0.9009009009009139
1.638407315679169,1.6680613668061506,1.7561983471074516
-0.4311152764761128,-0.5020851624231937,-0.8121827411167515
3.1626506024096335,2.026747552736796,1.6581371545547396
1.277372262773735,-0.2148648648648721,0.1610954490535832
0.432432432432428,2.4634010915345117,0.4624045034177682
-1.3006817366343792,-0.08194554586307135,0.0
0.9633736253749081,-1.018545464165721,0.12007204322594944
-0.7111351156719792,-0.01737317581653741,-1.0393763741755047
-0.19038984587488317,0.2820290048787033,0.44435467582306654
0.41783994913251465,-1.0209793938101397,0.7842348682887579
-0.8141112618724522,3.2911392405063244,1.5961691939345712
-0.9028727770177936,-0.6075302461410081,-0.019638648860964558
-0.9295048775998405,-1.2906949290380165,-1.8267530936947551
3.3255921969345126,1.8962447178887398,3.1612645058023414
-0.6293266205160464,-0.4642610294597005,-0.1745539177657185
-0.04523658735184899,-0.11529642974124066,-0.03885758694384123
-2.208544532947143,-1.411388171098027,-1.4577259475218707
0.48130322102923895,-0.286052607070153,0.5325443786982076
-2.5792188651436954,-1.4130173725082074,-2.197371002550519
-0.614599092284418,1.204542071000314,2.006018054162495
-1.7695747312339472,-0.5844042954384343,0.11799410029498247
0.7651331719128462,1.976055959106815,1.6696130426242517
-2.114571318723568,-1.1423445765014861,-0.7534775888717204
-2.710133542812254,-1.350359606634377,-2.822659139575623
1.2313282196205089,1.1443102352193257,1.2820512820512775
-0.09970089730807485,0.29822004092168175,0.9493670886075778
1.287425149700594,0.04133333333331546,0.8620689655172376
-0.5320721253325389,-0.25456144793485347,-0.2719502719502609
-1.1193660227835633,1.8853554249064652,0.5064277366575665
1.7932278100581067,1.847844618431238,1.065891472868219
-1.2990847357543522,-0.7210919392222515,-0.42186001917545735
-1.9244191843653446,-1.5719844357976687,-1.482765260928176
0.0915006100040694,-2.2454142947501587,-1.211884284597342
-2.508887760284406,0.0997519680793646,0.4550850811238627
-1.9587414044592744,0.14005225026259005,-1.8317904274177677
-4.218916046758769,-2.3170436513272885,-3.471107544141261
0.5325640741151716,-1.6409917537410945,0.31178549158179525
1.6113011808851052,0.21834366733382016,-0.06216328222130585
1.4554143586401613,1.402175886485213,0.912295251917894
-2.56931806016486,-3.5134353436996557,-2.157386480378065
2.186572904076467,2.0212401507365696,2.8559428811423704
-2.3978494623655977,-2.8360756659950748,-4.00163331972232
-0.48474165473173514,1.0569515443876298,-0.8294342832837143
0.13284623048821498,-0.4759258467632699,0.4503538494531334
-0.5085682697623106,1.1654377550289974,-0.6191289496157215
5.311701300144467,2.6408525453233134,3.5875402792695965
-1.952094544687133,-1.8724577731816683,-0.9539610120282038
0.5596211795092509,0.19250495313838378,0.7328308207705136
-6.571061643835618,-1.8301918545944096,-1.8083558511743814
0.710194730813285,4.424348919270282,1.629974597798478
3.4576888080072754,1.6403086352194451,5.811289314726098
-0.9344766930518889,1.2181169661484637,-0.6889763779527436
-2.019753634446775,1.6821808510638192,-3.111992071357783
1.9821044285876166,-4.930360295560055,-1.5957446808510634
0.7996446023989412,-2.6054061489786173,-0.31185031185030354
-2.6663728514764284,-3.4519286450756304,-3.5245046923879086
1.0527507357935173,-0.12142136138215687,-1.49156939040207
-0.022403943093984857,-0.6781498081260828,-0.26333113890717463
-0.7619047619047747,0.8862868856085226,0.8580858085808662
-0.5983967483346397,-0.14763491785066973,-0.043630017452012115
0.3066787823716499,-0.1039364084847283,1.6368398079441349
2.819612727890375,1.2602579132473757,1.8896285162121496
1.5308370044052833,2.5180897250361767,2.613277133825065
-1.8982536066818545,-1.559853190287963,-0.4313000616142926
-0.23219814241485226,0.5105040510503978,-0.7219471947194633
0.8755402859359274,0.7918277667603668,1.599833783503013
-2.2522522522522515,-1.5018543158848319,-2.781186094069532
1.48364617286727,0.533160882374073,0.33655868742112904
0.6866762653671366,0.8848419006232566,1.4465408805031332
0.15399846001540318,-0.09635139922068436,-1.5292415788386027
-0.23064250411860554,-1.0353581913852605,-0.8184679958027297
3.974020255394106,3.015320234461205,3.3432077867118215
0.22233986236102066,0.005564752855424793,0.6961506961506991
0.7394886963870695,-0.8944842456701796,-1.138674257828387
1.4890939597315356,-0.21476095561606678,-0.5964623611682374
-1.1056003306468387,-2.212719267397212,-1.9242706393544418
-0.8254100929892316,-0.17118361240576752,1.2025316455696267
0.09481668773705376,1.6239895096329837,2.313946216385232
0.04210083149140953,1.074811411718013,-1.4873675631621786
1.0836401893740133,1.9640301899497725,1.9441571871768204
0.24979184013320666,0.5049393247296363,0.2028809089064776
2.014119601328912,-0.2956919328122143,0.7896335290544565
1.3230205577040577,1.0654511004626999,1.4061872237846496
-0.16070711128967075,0.22959149017103275,0.574484944532494
0.12072434607643956,-0.024397516874941072,-2.146937167618679
-0.010048231511239347,0.608731019522768,0.7045088566827618
0.7637423374535102,-0.18057108976000658,0.3797721367179596
-0.5584920714072017,-0.36314546068174636,-0.17921146953404632
-0.4312506268177696,-0.37395333712706424,0.43885896668660607
-0.45326349717970116,-0.24071807425540825,-1.2313803376365562
2.367702114742487,1.5323163333469614,2.1918359139352583
1.7495304932292122,0.7733931280798023,0.6099960645415292
-0.5245774237419787,-0.743474611274686,0.33248582045763975
0.9179687499999867,0.6658164977515257,0.6042884990253405
1.0257402748209854,-0.6160739288714634,-0.25188916876575096
-1.1781609195402387,-1.004977928054851,-1.5540015540015495
1.0468159348647754,1.0693955001355615,1.0260457774269982
-2.177458033573143,-0.7255025546809124,-1.2109375000000089
0.10786428711511142,-0.15264494515588867,-0.059311981020171434
0.3330394749730736,-0.41263613610227345,-0.21760633036597143
1.2984477203944245,0.9495992392338115,0.6344171292624878
1.4552814186584273,1.1613667254303017,1.2805358550039392
0.04749691270067302,0.19688181769808022,0.019451468585884868
-2.0034181541967344,0.7700477960701058,0.5250875145857536
-2.1606433485127363,1.0026350461133093,1.4509576320371531
-0.5248564072093509,-1.6540352982611806,-0.11441647597253413
0.19910403185665615,-0.16712426883132014,-1.431844215349365
-1.0829607550919107,0.8596064676418713,0.34863451481697005
-0.271193250301327,-5.317859683325866,-7.180081065431376
-0.5640044314633941,0.6093743478442271,0.6446246620918972
-0.6988757216651487,-2.075641291571595,-1.2809917355371847
-6.252549979600175,-0.3247945321546486,-0.9836751778987018
-3.057338700903056,-2.099625977558661,-2.029169308814205
-1.1560044893378252,0.28798008740702485,-0.06472491909385036
-0.10219143862835178,0.7503499228005417,1.4896373056994872
