AAPL,GOOG,MSFT
1.648101841327576,-0.8378568052591628,-1.6379493724739347
-1.039919490104002,0.4824079958403171,0.17301038062282892
-0.40677966101695384,0.8236308753773125,0.1511226252158826
-0.5672793283412747,1.3814635815405651,0.8838111661995995
0.07987220447283061,0.2503093711328619,-0.6196581196581175
0.6840725116862512,1.4419974751016973,1.8920662223177898
-0.9738421469822178,-1.0910146851406233,0.0633044946191097
-2.344196683819322,-0.27681080400956404,0.8857022353437438
0.1990632318501051,-0.3476749239460952,-0.8361204013378032
3.704569358420007,0.7962522684748841,1.475548060708265
-0.4169483885508085,-1.4319809069212375,-1.8695471541337771
1.1429218060427626,0.05663877207142676,0.592718035563089
-0.38039829939582326,-0.8929708616956411,-0.9469696969697017
1.0893980233602774,1.3450993831391367,0.5948587210537593
1.2665259415620467,-0.774931665116807,-1.1826821541710664
1.5249588590235952,2.2506531864137314,3.12032485573841
1.7614004754700652,0.7193545251287903,1.0362694300518172
0.785812891579063,-0.1585616391137079,-0.4512820512820537
-0.05268148772521464,1.1793625365961402,0.8448382443849045
-0.4954670040059006,0.4176562116124938,1.2872905598692252
-1.3984532259773363,-0.21339640080466626,-0.282428888440589
-0.7521220586655053,-0.510794796703673,-0.6878413918672832
0.20569448955287672,-1.1035049288061316,-1.3240985944184214
0.7238547968885012,-0.8015615914943264,0.6606110652353392
0.4075941220637036,0.013955760240036419,-0.061525840853160485
-0.09614357440445032,1.6228284378706492,-0.12312743689717465
0.7271171941830801,0.04119294776734339,-0.8013149784261375
-0.8280254777070062,-1.2586126437728273,-0.2692626346313176
-1.5093127809890805,-0.1459529336539589,-2.5960539979231534
0.13042060645580555,-0.012528537223677194,-0.6183368869935979
-0.3364810593726286,0.09049521767581226,-0.278910105127661
0.42474406447396973,-1.1906749012407403,1.3984509466437256
-2.2774102591909706,-2.6240216228391233,-0.5092297899427112
-0.2441460437243359,0.2876886601514972,-0.1279590531030106
0.8566025141840017,0.32145997607069265,2.2421524663677195
-0.3750275755570298,0.21840963301433813,-0.3968253968254065
0.5757307351638818,0.6322943251225732,1.803313063535339
-2.8071334214002652,-3.7969994443415422,-3.9958805355303717
-1.4610941216445905,-1.030775154764374,-2.8105556747479166
1.6896551724137954,1.7627869392152773,2.0750551876379753
0.8590482649485809,0.5984942062231768,2.227508650519039
1.2775972206656938,1.1679408282293746,1.2481489316691352
0.29877171627752386,1.027308192457732,-0.020894274968652482
-0.9377758164165861,-0.6092590208950033,0.02089864158829613
0.5679919812896728,0.40578458881932455,0.41788549937318287
0.4318936877076407,-0.34538601544921166,0.0
0.7718601830411398,1.47693281178094,1.7894298793175167
0.3063792537476795,1.3406459475929333,0.5519215044971215
0.45816515763064114,0.7761260820316362,1.1791014433828018
-0.5646650016288501,-0.5078818827708664,0.5625879043600346
1.9766299006224841,0.5537114005969457,0.41958041958041203
-0.010708931248648579,-0.15257646161315197,-0.05968961400716344
1.0710078183570726,1.9351253733416618,0.47780211029266884
0.031789763696088436,0.4333724004470074,-1.604913810184272
0.09533898305083,0.5739795918367374,5.296012887635926
-0.5291565244999519,-0.3453905206492358,-0.19124115509657758
-0.776678370039352,0.5564355631371587,1.3795746311553891
-1.3403388376581615,-0.39987074884886287,0.2835002835003042
-0.684708183893068,-0.18248915203373794,0.05653976630231039
6.489384985773694,0.45367135234690714,-0.9983047654925636
1.3564895694173185,0.5581244860266565,0.019025875190248343
-0.12166683564837077,3.067394189647543,0.8369792657409114
1.7663181402903128,0.5320048387726262,-0.1697792869269854
-1.486284289276807,-0.23418900734912818,0.0
1.2555690562980892,0.273645713099957,0.6802721088435382
0.6199999999999983,-0.20305750278071244,0.7507507507507505
1.5205724508050134,1.3750469796918185,0.987332339791358
0.8223201174742956,-0.05880698524711736,0.16602102933036544
0.407806583163417,0.31979124027834427,0.2578268876611389
-0.7446088386036109,0.05355366842627607,-0.31227038941953333
-0.06819953234606935,0.021664882499883298,0.4790860512253525
0.23398654577362343,-0.20768299675096857,-0.6235099944984501
1.2061083552183494,-0.09958887668853889,0.3137110167927615
-0.09610764055741905,-0.6773682327079533,-0.5518763796909409
-0.14430014430014682,0.3564351339526928,0.20347761746208892
-0.12524084778419153,-0.3090100139759633,0.07384160974708287
0.25079579434745813,-0.2675241157556352,0.03689356207341454
-0.7697488694313637,-0.4217069459131806,0.0921998893601339
0.31028798603705,-0.009065596062929338,0.3684598378776549
-0.7539874335427799,-0.31602942700239556,0.11013215859030367
-0.4285575143664122,-0.02988410165791766,0.38503850385038785
-0.5869118654015515,0.016896063217264334,-0.25570776255707806
-0.1082357571583148,0.3391636562102063,0.1281816517121337
-0.768321513002368,-0.39629605646570587,-0.3657644476956934
0.09926543577527536,-0.2652485404829208,-0.7342143906020504
0.5850852836176257,0.22553940421095042,0.22189349112426981
0.9366065266686263,0.3486042821093216,0.14760147601475815
-0.019535065442466415,1.1173618852565292,-0.1105379513633098
0.6057053536537849,0.03461183468362883,0.092216894135011
-2.621868323946397,-0.6445825591080867,-0.4053805048830017
-2.263661747108092,-2.01981117474076,-2.127659574468077
2.244668911335568,1.232130163494194,1.4933837429111474
2.375012473805027,-1.2132324256846294,-0.9126466753585305
3.5383565649673487,0.36857139096209135,-0.46992481203007586
3.4080210883072892,1.2157536492281906,1.643059490084986
-0.5644573925710161,-0.373173007152483,0.11148272017837968
-1.1719465299395715,-0.4135885963999497,-0.5567928730512373
0.0,0.7457228679639494,-0.20530048525568834
-0.018528812303131303,0.6235335295109001,1.6644847578081157
0.9358784284655419,1.415835716678271,0.11037527593820151
-1.6616175525566934,-0.03937958105207917,-0.6798970966556461
0.14936519790889058,-1.6126572626763203,-0.9250693802035137
0.18642803877704228,1.136642513013264,1.8487394957983128
0.7629326386304314,-0.18518282014279297,0.12834616795012188
-1.560480147737764,-0.8380674548339129,-1.080388207288041
0.7785385986305293,0.29418975239028367,0.35172158459828573
-0.4653760238272575,-0.608524488929485,-0.3135952776240569
0.42079670843464534,0.5009319664492029,-0.3145817912657334
0.04655926995065229,0.005151784449353158,0.7054018934471884
0.7446016381235987,0.05022731077826137,0.16589861751152846
0.14781966001480296,-0.22912751332285763,0.11041589988958211
1.7435424354243612,1.4011456881870332,0.4044117647058698
0.21760812403661678,-0.36516782451586627,-1.4646649578908821
0.8956844295666233,0.3920466880355411,-0.13006317354143926
-0.304878048780477,-1.0112702572060872,-0.33488372093023466
0.5486598309048407,0.04369112941569053,0.8773567295127904
-0.06261740763933155,0.18367949854212196,-0.3515914137675713
-0.07160759040457654,1.9616390584132448,0.7799442896935904
-0.29559297742743906,0.7846490455951427,-0.23954302561268737
-0.053903512712250023,-0.5651902682470289,-0.48023642408570044
-0.3955056179775207,0.3011405699085312,4.213066072754268
0.9024456276509385,1.7188535972078034,2.243989314336603
0.5097933995170223,-0.6690361697679337,-0.017418568193694473
-2.251290265171735,-1.0647913132838749,-0.5923344947735165
-0.9558488848429691,-0.46554119163527696,-0.8762705923589187
-0.6617647058823506,0.0025146162067057887,-0.3712871287128716
-0.1572908956328667,-1.3616304361492193,0.07098491570540766
-1.807061440088964,-0.11854080097890574,-0.19507004788082982
0.0849377123442796,-1.9027322264902113,-0.6218905472636815
-1.0655351249410638,-0.8546897359177907,-0.3575898444484249
-0.9054517727792644,-0.014433233175448201,-0.8612955320294269
1.442723862652695,2.690218104511688,2.9140271493212744
0.5878448848013695,1.0210601645964434,0.08793527963417702
-0.160241304552744,-0.657803190345474,-0.49200492004919383
-2.7851208459214516,-2.8969451554163306,-2.4368709164753755
0.592405555016029,-1.1199118757868165,0.5429864253393646
-2.5101370921027155,-2.3792472348213467,-1.5301530153015164
1.326995444642498,3.0445060319530537,1.9744058500914097
2.687646598905391,0.7897269575076749,1.3266403728935172
-0.03806985818977093,0.8829531184596062,1.6631280962491113
0.10473198133866823,-1.3860975325130087,-0.4872955099199494
1.5122693551455235,1.1386646330239225,0.8569429870584067
0.06558605827788888,-0.12090483619345838,0.41616091555400914
-0.5149812734082326,-0.9475835318312531,-1.1742358832671385
0.5082352941176538,0.09067136230436201,0.20968023763761057
-0.19664762618223364,0.8612540699506344,0.1394943330427223
-0.10320885719646844,0.3384359054462216,0.7835625979453198
-0.8359162205316073,-1.6605261792330572,-1.3476157567380853
-0.9376775904527346,-1.3350218985805462,-1.7688266199649694
0.3728845969978023,0.34495667985880996,0.08914244963451612
-0.7144217946275511,1.6015989340439685,1.6387602422515135
0.7675333397294315,-0.44720138488170136,-0.4556607080266506
0.9806721888984127,1.59133722385425,2.3767605633802757
0.9805770318687568,0.6781726941479826,-0.584694754944104
1.6339869281045694,1.6576079956724499,1.5741221241999614
-0.5695911805236431,-0.0025339228927223623,0.3235694822888213
1.6723644091287015,0.8653565953349318,1.29010354778476
0.0,0.12184398944856678,-0.4692475280710595
0.5452562704471031,0.09785840641347576,-0.16837851490150157
0.12653651482283923,-0.8836247414927723,-0.43852251644459495
0.5777216103989957,0.42994436014163195,2.1175673386413685
0.2692514808831481,0.279526567615207,-0.13271400132713884
0.08950948800572345,-0.23354511438687942,0.0
-0.6528349132534306,-0.41532420459121644,0.016611295681068228
0.1980376271491613,-0.17061395748553254,-0.4816475668493636
0.6288743149762022,0.20761858945954614,0.06675567423231055
-0.41960539237567707,-0.8211736466426589,-0.46697798532354673
-0.02689618074233069,-0.287879752881981,-0.13404825737265424
-0.7801990852838392,-1.401397565119622,-1.2080536912751683
0.28018799710773923,1.8553548754890903,0.6963315217391353
-0.1081568273997302,0.0966748925127936,-0.43852251644459495
0.505278354236216,0.9048163680264398,0.0
1.1221833198671316,1.527669328228498,0.8639674741656833
0.9144176136363535,0.06202319667556466,-0.31911320120926456
0.09677135567871531,-0.2305832765139848,-0.033698399326032025
0.5361223413605121,0.3876787733446019,0.9101634923310176
-0.4108750764927005,-0.19185305293906163,-0.9186570903624514
-0.18433988764046116,0.18850141376061114,0.15171948752528142
0.809075718934138,-0.40476308362628055,-0.2693149301464359
-0.008723719794112572,0.1814543691974979,-0.050632911392411994
-0.17448961786773465,-0.4838289478581337,-0.32083755488010457
0.18353434714211136,0.3552862859493633,0.7115026257835
0.06978975835296719,1.7751111773620432,0.3364171572750152
-0.09589399354894557,0.5565658908105675,0.905280804694053
1.5968586387434591,1.4322647990580917,0.2492108323641995
0.0429442583526507,-0.4212189021982393,0.9280742459396585
0.008585164835150927,-1.0623084780388203,2.3481116584564754
-0.2575328354365136,-2.549464964594128,-0.9947055992299059
-0.23237800154918276,-0.6892511716023675,-0.7292173067574237
6.0990338164251146,-0.1367989056087482,-1.6650342801175277
-0.17074558907227422,0.35566168153826627,-0.6474103585657365
0.4316663951783761,0.3706811265700827,0.8187134502924076
0.932608871948748,-0.018715143046077465,-0.06629101756713274
0.9561304836895435,0.7025731899068965,-0.3316749585406287
0.38201352964584157,0.17472768504405156,-0.149750415973382
0.7214778403234812,0.14597095425417095,1.1498083652724533
-0.22040302267002376,0.5076831859281539,-0.09884678747941189
0.8835594824865733,0.6845527056423384,1.121372031662271
1.2980919612136432,0.14769786631512183,0.37508153946510525
0.36282229427204715,-0.1791699677006542,-0.06498781478472271
-0.11537574032765008,0.632494077999457,-0.016257519102580442
0.26952102263975153,0.4744224422442267,0.1626016260162677
0.7219107595422658,0.43353822744451875,-0.21103896103896735
0.2973694243232794,-0.10821730033907517,-0.19521717911176184
-0.418123764634315,0.06861187346527409,0.4074979625101838
0.09161004656843552,-0.3235778812264778,0.0
0.19830676531156222,0.077234987449315,-0.6006493506493626
0.045672527974427446,-0.731960254678754,-0.39196472317490905
2.046716883512123,1.4613525102950664,1.492047876701097
-0.5964807634953884,-0.5519371677601637,-1.4216478190629989
0.5925592559256065,-0.18660534774809223,0.37692559816453475
-0.32063231675490966,-0.15680030877600615,0.03265306122448575
0.13464991023339756,0.4989248351011222,0.19585441488492172
-0.37352457791722804,0.41591037492036964,0.9122006841505215
-0.23245350929814723,0.3962316099452856,-0.40355125100888234
0.3307027433295806,0.5449038965994246,0.3079416531604595
0.044947187055210946,0.27156833679216064,-0.3393116820164854
-0.14975664545116008,0.009461409276911859,-0.45395590142671693
1.0573678290213717,0.18684515503417654,0.5211726384364734
0.16325319085781498,0.186496694995264,-0.16202203499676715
-0.4963698325677779,0.3935059732792956,0.35702693930543816
1.0498101407192317,-0.43655823123504023,0.08085381630011934
-1.1494252873563204,-2.1145685997171038,-1.0987235417676544
1.1329755515802065,-0.10476121667509775,1.2743015847083816
-0.35377358490567,-1.447703082245444,-0.24197451201806164
-0.19970414201182507,-0.38528339734339445,0.16170763260023868
0.17045875639218888,0.6237491251550153,0.19373587342590426
2.0716188221367338,0.17205403228757188,0.2900418949403738
0.22470281240940526,1.2778346245675642,0.2731362467866205
-0.13018008244739532,0.010824984063217968,0.36853068418523094
-0.1882830038380745,-0.23331328923632544,0.2234993614304015
0.02902125807153766,1.0837070254110515,-0.46193055113092907
0.7398273736128003,-0.47462882356447134,0.2720435269643051
-0.5183958528331756,-0.3786381010580375,-0.27130545802743766
-0.24607367735396402,-0.42457993047954057,0.2720435269643051
-0.22491475005441686,-0.38773735323960334,-0.07979572294924964
-0.11634671320535084,0.007275637527737189,-0.22360645264334345
-1.077460687245213,-0.16732748899639383,-0.08003841844084203
0.11775095672652558,0.11781138033644112,-0.3844921499519427
-0.5292561011467245,-0.09219720496895789,-0.43422322290126436
0.5542417972214109,1.6525814755451895,0.8237764496850319
-0.4409495112809525,-0.04180751818625428,-0.14418455623198545
-0.36908540636303444,0.16610501661049604,-0.5294400770094576
1.2521301029858378,0.41039834886245075,0.7096774193548372
-0.12439631201520696,0.18297392027566417,1.3773222293401721
0.9671038171294555,2.3209478290776575,1.6903633491311298
0.6167912343081117,1.10575362789187,0.5748019263631887
-0.58416270012982,-0.06534449157399314,-0.12357120790855713
0.07254261878852919,0.28908033450725235,0.6495515001546659
-0.09423704240666408,3.6271089505290233,0.27658266748618043
2.038891307502544,0.7296127864364843,1.3790989886607319
0.6328663869729079,0.4240770571024788,-0.15114873035065868
-0.3038439796495207,1.1566496442756646,-0.31789282470482405
-0.3614714012332487,0.49836037279944456,-0.3948367501898087
1.6574192630530504,-0.4862288817809035,0.27443207806066017
2.721992862640832,0.77335433002923,-0.07602250266078858
0.6403269754768459,-0.2279781654714763,0.13694461351188014
-0.47380533369434374,-0.36366757136573336,0.3950767360583418
0.8637105549510471,0.19595598527100133,-1.2259724534584349
1.395725170251505,0.17408123791102792,-0.1225865767698453
-0.25269317728421337,0.5213361652828707,0.07671064743786093
-0.15333333333332755,0.6317496905280162,2.0082783995094333
-3.351806102690802,-2.4793213149522764,-2.780282536819967
1.5198618307426415,1.1548248189469534,0.3400834750347803
0.3402517863218879,0.4052717578259424,-0.01540594669541262
0.6103763987792554,0.8404620935535956,1.109399075500761
-0.12133468149646554,0.7389633278831242,0.3352636391344088
-0.3037052034824739,0.6471195801100338,0.13669501822601848
0.34524776604385465,1.5267655189746154,1.2437433641741213
-0.16865681710854785,0.19906347339977426,0.47940074906365204
0.04054601973240146,0.45395122855054204,0.641121216639351
-0.5944339367738416,-1.1292372012952412,-0.8000000000000118
0.27860831747756887,0.21661173641771558,0.3733572281959363
1.4840414718438666,0.8945653860075398,2.3657193869959903
-0.9815705128205177,0.8282082820828096,0.7267441860465018
0.3371771528761114,-0.7227960312296555,0.3318903318903388
0.5981584783923743,0.44748456331855646,-0.18696965338702576
-0.24719401389631246,0.25179929455418915,-0.6051873198847257
-3.87783805505324,-3.4146490273639585,-2.261525079733262
-2.389910813823859,-0.7296042449701612,-0.7712844853159262
0.8066243129416728,1.1135857461024523,1.2406576980567907
-0.9771986970684043,-0.27690371302705463,-0.531522220581726
-0.6006864988558402,-0.8887626740712751,-0.5343624758794685
-1.3956834532374063,-0.26848913839394584,0.14923145799132786
2.86006128702756,1.8717146566217702,1.2367754433020295
-0.9079302028656588,-0.7040120329653177,-1.354136002355022
0.5941302791696579,0.9278057709098286,0.5222321695016463
-0.1707820394221904,-0.24597425608421375,-0.014843402107767023
0.4490697840188185,0.888108746303895,1.3509501187648487
-0.31223389156967984,-1.3794674758437875,-0.952101948147055
-1.4379271070614874,-2.619005114095785,-1.8781425613723868
1.4661274014155623,1.4191280342488621,0.8590806330067924
-1.4734144778987934,-2.4136354453529574,-1.882845188284521
0.23118046525070213,-0.9871539241002814,0.6396588486140775
-0.36038633415020893,-1.1037381840590665,-1.0895883777239712
0.41232638888888395,1.4476466006453803,1.3310893512851862
-0.9437360420718965,-0.5506136819822038,-0.7398459912426492
1.0181818181818292,1.3124662232957274,1.2929723151810402
0.6119510439164921,1.1114860819299022,0.7508634930169622
0.3220035778175312,0.1388888888888884,0.014905351020999547
0.14265335235379428,1.4772763926071741,1.6542473919523015
1.3960113960113985,0.3528177743873373,0.8796364169476822
0.8569822983984343,0.9322606528991972,1.4096788257520698
0.34823791614431165,-0.26883126392536205,0.7738607050730817
0.3470294280955022,1.2565291267227385,-0.07110352673491693
0.6294093235578835,0.568676196395268,0.7684644940942231
-0.4536394253900622,-0.28221528700470566,0.49428046886033083
-0.04833252779121722,0.4926922481020446,-0.590219224283306
1.2158054711246313,0.7626526333100347,-0.254452926208637
0.42315042315039797,-3.0234408470530605,0.8078231292516946
0.4757373929590969,-0.30503839276323497,-0.1968227189652727
-1.8939393939394034,-1.4465077020468398,-1.1973517396816402
-0.7032542746828296,0.7964971255446374,-0.17108639863131492
-0.5138175253437072,-1.1714974562679892,-0.4570122822050715
0.8863763260748225,0.03546480386888984,-0.17216642754663836
4.725008647526785,-0.04726964107302223,-0.43115837884448727
-0.9974897608666877,-0.7244273906641285,-0.15877598152425065
0.5271235070394287,0.46662696909003376,0.7373138643920862
1.5465286074605178,0.15086857192119218,-0.38748564867969737
0.8039741159552749,-0.2765343892571326,0.5330643999423845
0.6095188691479736,-0.41972830954153384,-0.4299226139294898
-3.183810260376385,-1.6968252248347526,-1.4680483592400817
1.3912927706031253,0.7881045809267739,1.533742331288357
1.5035125730418208,0.9055217139295024,1.4961875989066176
1.0931435963777547,-0.04877150010295095,0.028348688873136574
-0.4030968072173513,0.5139771421135864,0.5951537480515912
-1.9208531414621643,-1.7239147320272763,-1.704465417664447
-0.2227025610794353,-0.034029287141323916,0.12897678417884695
-0.1838114619575948,-0.4403351378655218,-0.47230571060540294
1.63104242025649,1.9886175633644365,1.3948806442335426
0.12295347181776606,0.2498134509943739,-0.5956601900439673
-0.43950361944157246,-0.6170442286947186,-0.0428021115708388
0.3700337574656043,-0.5850555748523778,0.18555523836709664
